time,city,target_temp_max_J1,prediction
2022-10-01,Ajaccio,24.3,21.81075796750551
2022-10-02,Ajaccio,24.0,22.656338478366404
2022-10-03,Ajaccio,22.7,24.594729938226845
2022-10-04,Ajaccio,24.9,24.343753628615914
2022-10-05,Ajaccio,24.1,23.664507290252665
2022-10-06,Ajaccio,24.3,24.609035953980307
2022-10-07,Ajaccio,24.3,24.153245039163256
2022-10-08,Ajaccio,23.5,24.18316912275229
2022-10-09,Ajaccio,24.1,24.081345305063845
2022-10-10,Ajaccio,22.8,23.686237209533047
2022-10-11,Ajaccio,19.7,23.85496237544805
2022-10-12,Ajaccio,22.4,23.125630847266457
2022-10-13,Ajaccio,21.8,21.579389967697907
2022-10-14,Ajaccio,23.6,22.793864654539124
2022-10-15,Ajaccio,23.7,22.42646664136944
2022-10-16,Ajaccio,24.7,23.156998217673838
2022-10-17,Ajaccio,24.6,23.09365590223765
2022-10-18,Ajaccio,23.4,23.489925472502698
2022-10-19,Ajaccio,23.0,23.41138480542685
2022-10-20,Ajaccio,26.7,22.70403133358581
2022-10-21,Ajaccio,27.2,22.51900417518372
2022-10-22,Ajaccio,30.5,24.12656465962741
2022-10-23,Ajaccio,28.3,24.250693326582876
2022-10-24,Ajaccio,25.6,25.722141695947116
2022-10-25,Ajaccio,28.4,24.576892700613396
2022-10-26,Ajaccio,25.4,23.214413860835954
2022-10-27,Ajaccio,22.9,24.4141138849354
2022-10-28,Ajaccio,23.2,22.983157866217677
2022-10-29,Ajaccio,23.4,21.714989614240515
2022-10-30,Ajaccio,22.9,21.722414110631867
2022-10-31,Ajaccio,22.8,21.67634996384948
2022-11-01,Ajaccio,21.2,21.34338109451935
2022-11-02,Ajaccio,24.3,21.211978655695358
2022-11-03,Ajaccio,19.1,20.445956229175263
2022-11-04,Ajaccio,19.2,21.781595083839928
2022-11-05,Ajaccio,20.1,19.23571540945514
2022-11-06,Ajaccio,22.3,19.137941873283065
2022-11-07,Ajaccio,21.8,19.429433049177963
2022-11-08,Ajaccio,21.9,20.47474929789791
2022-11-09,Ajaccio,22.0,20.158574469050208
2022-11-10,Ajaccio,22.6,20.120836103604805
2022-11-11,Ajaccio,19.3,20.17603684963327
2022-11-12,Ajaccio,18.3,20.377257296836557
2022-11-13,Ajaccio,19.6,18.7159715316075
2022-11-14,Ajaccio,17.3,18.120138960811452
2022-11-15,Ajaccio,19.2,18.60689722864691
2022-11-16,Ajaccio,20.6,17.488276911480252
2022-11-17,Ajaccio,17.7,18.31588792952961
2022-11-18,Ajaccio,15.2,18.868643057171663
2022-11-19,Ajaccio,17.1,17.518639032755125
2022-11-20,Ajaccio,16.5,16.151569203102667
2022-11-21,Ajaccio,14.6,16.954676088839093
2022-11-22,Ajaccio,16.4,16.630716966575573
2022-11-23,Ajaccio,16.9,15.718475985786622
2022-11-24,Ajaccio,14.7,16.54553682194214
2022-11-25,Ajaccio,18.0,16.551604902689267
2022-11-26,Ajaccio,16.0,15.466973716629939
2022-11-27,Ajaccio,14.6,16.92129388890158
2022-11-28,Ajaccio,13.0,15.829547808656274
2022-11-29,Ajaccio,14.4,15.129616285195542
2022-11-30,Ajaccio,13.9,14.40529688138865
2022-12-01,Ajaccio,15.2,14.931294194482529
2022-12-02,Ajaccio,18.1,14.632329892339493
2022-12-03,Ajaccio,14.8,15.185295203163095
2022-12-04,Ajaccio,16.2,16.520381824262042
2022-12-05,Ajaccio,17.8,14.904610419217484
2022-12-06,Ajaccio,16.1,15.531542109378547
2022-12-07,Ajaccio,15.1,16.14722639731834
2022-12-08,Ajaccio,16.0,15.332892515619244
2022-12-09,Ajaccio,15.2,14.793156422319875
2022-12-10,Ajaccio,12.9,15.241362701740005
2022-12-11,Ajaccio,13.8,14.82506421536678
2022-12-12,Ajaccio,14.9,13.569607304102746
2022-12-13,Ajaccio,16.4,13.839877563327153
2022-12-14,Ajaccio,15.2,14.458415547253853
2022-12-15,Ajaccio,14.5,15.193852930653087
2022-12-16,Ajaccio,15.0,14.503511138365836
2022-12-17,Ajaccio,15.5,14.154979723208307
2022-12-18,Ajaccio,15.4,14.233505274901045
2022-12-19,Ajaccio,15.6,14.412555742029848
2022-12-20,Ajaccio,15.2,14.304675037649403
2022-12-21,Ajaccio,16.9,14.362723549298074
2022-12-22,Ajaccio,19.2,14.144135053456322
2022-12-23,Ajaccio,18.2,15.031423882350255
2022-12-24,Ajaccio,17.9,16.064485336868188
2022-12-25,Ajaccio,19.6,15.534282964877855
2022-12-26,Ajaccio,17.5,15.3234146395141
2022-12-27,Ajaccio,16.2,16.031238335917834
2022-12-28,Ajaccio,17.3,15.02008803980199
2022-12-29,Ajaccio,16.2,14.37519607412436
2022-12-30,Ajaccio,17.3,14.857136871233184
2022-10-01,Besançon,18.4,15.89101424266687
2022-10-02,Besançon,16.6,15.414972676800206
2022-10-03,Besançon,18.0,17.32454350615062
2022-10-04,Besançon,21.6,16.714419457718503
2022-10-05,Besançon,17.8,17.631328232589162
2022-10-06,Besançon,19.6,19.050225675758607
2022-10-07,Besançon,16.7,16.71818035713547
2022-10-08,Besançon,18.3,18.017362584395155
2022-10-09,Besançon,21.2,16.148937935327744
2022-10-10,Besançon,18.2,17.174543005304148
2022-10-11,Besançon,17.4,18.06048574630338
2022-10-12,Besançon,16.8,16.575760966486424
2022-10-13,Besançon,15.4,16.127372921559456
2022-10-14,Besançon,19.2,15.856710509143975
2022-10-15,Besançon,23.1,14.519601568319768
2022-10-16,Besançon,22.7,16.239598992180373
2022-10-17,Besançon,22.1,18.11023522528344
2022-10-18,Besançon,21.5,18.086398625558196
2022-10-19,Besançon,21.2,17.446942026608323
2022-10-20,Besançon,18.4,17.519943592394206
2022-10-21,Besançon,20.1,16.81199873400677
2022-10-22,Besançon,23.9,15.137245093871933
2022-10-23,Besançon,18.1,16.06932794002237
2022-10-24,Besançon,20.4,17.94243542493981
2022-10-25,Besançon,20.5,14.905643751857468
2022-10-26,Besançon,23.6,16.467812596427667
2022-10-27,Besançon,24.9,16.06292998644231
2022-10-28,Besançon,23.5,17.487525013999928
2022-10-29,Besançon,22.2,17.9988487968056
2022-10-30,Besançon,20.9,17.050989653461578
2022-10-31,Besançon,15.6,16.719851120623975
2022-11-01,Besançon,15.2,15.649816855184602
2022-11-02,Besançon,17.0,13.027533896213487
2022-11-03,Besançon,10.1,13.066369372966236
2022-11-04,Besançon,9.1,14.005267114483495
2022-11-05,Besançon,11.5,10.251846439935292
2022-11-06,Besançon,15.5,9.883406348165842
2022-11-07,Besançon,18.4,11.289123148599757
2022-11-08,Besançon,14.4,12.596497485632224
2022-11-09,Besançon,14.1,14.126188712127039
2022-11-10,Besançon,13.2,11.685808728199085
2022-11-11,Besançon,14.2,11.950365845776222
2022-11-12,Besançon,9.4,11.724112913500708
2022-11-13,Besançon,15.4,11.850981003524943
2022-11-14,Besançon,14.8,9.429923423070468
2022-11-15,Besançon,12.7,12.19167530699417
2022-11-16,Besançon,12.4,11.311583174922044
2022-11-17,Besançon,8.7,10.339860873033789
2022-11-18,Besançon,7.8,10.009204354662746
2022-11-19,Besançon,7.8,8.426815435662347
2022-11-20,Besançon,10.1,8.044970990073303
2022-11-21,Besançon,7.3,8.032234753784927
2022-11-22,Besançon,10.7,8.933529327860366
2022-11-23,Besançon,9.9,7.518486817138754
2022-11-24,Besançon,10.1,9.474574105701224
2022-11-25,Besançon,8.6,8.455108153398612
2022-11-26,Besançon,11.0,8.667475126581992
2022-11-27,Besançon,9.3,8.186265646238297
2022-11-28,Besançon,7.4,9.533483245737996
2022-11-29,Besançon,7.8,7.9324177978320485
2022-11-30,Besançon,5.3,7.045346634896553
2022-12-01,Besançon,5.9,7.154678654087128
2022-12-02,Besançon,6.7,5.997832038738943
2022-12-03,Besançon,5.1,6.369883569347918
2022-12-04,Besançon,5.2,6.893658511384892
2022-12-05,Besançon,4.6,5.972227544149796
2022-12-06,Besançon,4.8,6.117025625775241
